id,outer_fold
310578,1
310579,1
310580,1
310581,0
310582,1
310583,0
310584,3
310585,3
310586,3
310587,1
310588,3
310589,1
310590,0
310591,3
310592,2
310593,3
310594,2
310595,0
310596,0
310597,1
310598,1
310599,0
310600,4
310601,3
310602,1
310603,1
310604,1
310605,0
310606,4
310607,4
310608,3
310609,1
310610,2
310611,1
310612,1
310613,3
310614,0
310615,0
310616,3
310617,3
310618,1
310619,2
310620,1
310621,4
310622,0
310623,2
310624,2
310625,4
310626,3
310627,2
310628,0
310629,0
310630,1
310631,1
310632,4
310633,2
310634,4
310635,3
310636,2
310637,1
310638,4
310639,3
310640,4
310641,2
310642,3
310643,2
310644,2
310645,2
310646,4
310647,4
310648,1
310649,2
310650,1
310651,0
310652,2
310653,0
310654,2
310655,1
310656,1
310657,0
310658,1
310659,0
310660,2
310661,2
310662,0
310663,0
310664,2
310665,0
310666,0
310667,3
310668,1
310669,1
310670,0
310671,2
310672,3
310673,4
310674,3
310675,2
310676,1
310677,2
310678,1
310679,0
310680,0
310681,4
310682,3
310683,1
310684,1
310685,1
310686,1
310687,3
310688,1
310689,3
310690,1
310691,0
310692,4
310693,2
310694,4
310695,4
310696,4
310697,4
310698,2
310699,2
310700,3
310701,1
310702,0
310703,4
310704,2
310705,1
310706,0
310707,1
310708,0
310709,4
310710,1
310711,4
310712,4
310713,2
310714,3
310715,4
310716,3
310717,2
310718,2
310719,1
310720,1
310721,4
310722,1
310723,1
310724,1
310725,1
310726,1
310727,1
310728,0
310729,3
310730,2
310731,2
310732,3
310733,4
310734,3
310735,0
310736,2
310737,3
310738,0
310739,3
310740,3
310741,3
310742,4
310743,2
310744,1
310745,1
310746,1
310747,2
310748,4
310749,0
310750,3
310751,3
310752,2
310753,1
310754,2
310755,4
310756,2
310757,1
310758,3
310759,3
310760,3
310761,4
310762,4
310763,1
310764,3
310765,1
310766,2
310767,2
310768,2
310769,2
310770,2
310771,0
310772,0
310773,0
310774,0
310775,2
310776,2
310777,3
310778,4
310779,1
310780,1
310781,3
310782,2
310783,4
310784,1
310785,3
310786,0
310787,4
310788,2
310789,1
310790,0
310791,2
310792,3
310793,4
310794,0
310795,2
310796,3
310797,0
310798,3
310799,2
310800,4
310801,3
310802,0
310803,2
310804,2
310805,0
310806,3
310807,0
310808,2
310809,2
310810,1
310811,4
310812,2
310813,0
310814,0
310815,3
310816,1
310817,3
310818,3
310819,0
310820,4
310821,4
310822,4
310823,0
310824,1
310825,4
310826,3
310827,1
310828,4
310829,4
310830,2
310831,1
310832,2
310833,3
310834,1
310835,4
310836,1
310837,4
310838,4
310839,4
310840,3
310841,1
310842,4
310843,0
310844,0
310845,4
310846,1
310847,1
310848,0
310849,4
310850,0
310851,1
310852,4
310853,0
310854,4
310855,3
310856,0
310857,2
310858,2
310859,3
310860,0
310861,1
310862,1
310863,0
310864,4
310865,4
310866,3
310867,4
310868,4
310869,4
310870,4
310871,3
310872,4
310873,0
310874,1
310875,4
310876,1
310877,1
310878,4
310879,4
310880,4
310881,0
310882,2
310883,2
310884,0
310885,2
310886,2
310887,3
310888,4
310889,3
310890,0
310891,0
310892,2
310893,0
310894,1
310895,1
310896,4
310897,4
310898,3
310899,1
310900,2
310901,3
310902,1
310903,3
310904,3
310905,2
310906,3
310907,4
310908,0
310909,4
310910,3
310911,3
310912,4
310913,2
310914,4
310915,0
310916,4
310917,0
310918,4
310919,3
310920,0
310921,0
310922,2
310923,3
310924,4
310925,4
310926,1
310927,2
310928,4
310929,2
310930,2
310931,2
310932,0
310933,4
310934,0
310935,4
310936,3
310937,2
310938,1
310939,1
310940,4
310941,0
310942,3
310943,1
310944,4
310945,2
310946,0
310947,2
310948,2
310949,4
310950,3
310951,3
310952,0
310953,4
310954,3
310955,2
310956,1
310957,4
310958,0
310959,3
310960,2
310961,0
310962,2
310963,1
310964,0
310965,4
310966,3
310967,0
310968,4
310969,3
310970,2
310971,1
310972,2
310973,3
310974,2
310975,0
310976,4
310977,2
310978,1
310979,1
310980,2
310981,1
310982,1
310983,3
310984,2
310985,4
310986,2
310987,0
310988,1
310989,2
310990,3
310991,4
310992,3
310993,0
310994,2
310995,2
310996,3
310997,0
310998,4
310999,0
311000,2
311001,1
311002,0
311003,0
311004,0
311005,3
311006,1
311007,0
311008,1
311009,2
311010,2
311011,4
311012,4
311013,2
311014,1
311015,1
311016,4
311017,0
311018,0
311019,3
311020,2
311021,3
311022,1
311023,2
311024,4
311025,3
311026,4
311027,4
311028,0
311029,1
311030,4
311031,3
311032,2
311033,2
311034,3
311035,4
311036,1
311037,4
311038,1
311039,4
311040,2
311041,0
311042,2
311043,2
311044,4
311045,0
311046,2
311047,0
311048,4
311049,1
311050,2
311051,2
311052,2
311053,3
311054,2
311055,2
311056,0
311057,2
311058,4
311059,2
311060,4
311061,3
311062,2
311063,0
311064,3
311065,1
311066,3
311067,2
311068,3
311069,0
311070,4
311071,1
311072,2
311073,0
311074,1
311075,1
311076,2
311077,0
311078,3
311079,1
311080,3
311081,4
311082,0
311083,4
311084,0
311085,3
311086,4
311087,4
311088,3
311089,2
311090,1
311091,3
311092,4
311093,0
311094,2
311095,4
311096,0
311097,0
311098,4
311099,0
311100,2
311101,3
311102,1
311103,4
311104,4
311105,4
311106,1
311107,1
311108,3
311109,2
311110,3
311111,3
311112,2
311113,2
311114,1
311115,2
311116,2
311117,0
311118,4
311119,4
311120,3
311121,2
311122,1
311123,3
311124,1
311125,2
311126,2
311127,0
311128,1
311129,1
311130,3
311131,2
311132,3
311133,4
311134,4
311135,3
311136,3
311137,2
311138,0
311139,4
311140,2
311141,3
311142,2
311143,4
311144,3
311145,0
311146,2
311147,2
311148,0
311149,0
311150,3
311151,4
311152,1
311153,4
311154,1
311155,1
311156,0
311157,3
311158,0
311159,1
311160,0
311161,3
311162,4
311163,3
311164,4
311165,2
311166,3
311167,2
311168,3
311169,3
311170,1
311171,4
311172,0
311173,0
311174,3
311175,2
311176,0
311177,0
311178,3
311179,0
311180,1
311181,1
311182,1
311183,4
311184,2
311185,1
311186,1
311187,1
311188,0
311189,0
311190,4
311191,3
311192,0
311193,2
311194,2
311195,1
311196,0
311197,3
311198,0
311199,0
311200,3
311201,0
311202,0
311203,1
311204,3
311205,0
311206,1
311207,1
311208,0
311209,1
311210,1
311211,2
311212,4
311213,0
311214,1
311215,1
311216,4
311217,0
311218,2
311219,3
311220,3
311221,1
311222,0
311223,1
311224,0
311225,3
311226,0
311227,0
311228,3
311229,2
311230,4
311231,0
311232,1
311233,3
311234,2
311235,3
311236,2
311237,2
311238,1
311239,2
311240,1
311241,4
311242,2
311243,4
311244,2
311245,4
311246,3
311247,0
311248,0
311249,0
311250,2
311251,4
311252,0
311253,4
311254,0
311255,3
311256,2
311257,0
311258,1
311259,0
311260,1
311261,2
311262,0
311263,2
311264,1
311265,3
311266,4
311267,1
311268,0
311269,1
311270,3
311271,3
311272,3
311273,3
311274,2
311275,2
311276,0
311277,3
311278,0
311279,1
311280,0
311281,2
311282,3
311283,3
311284,2
311285,1
311286,1
311287,1
311288,0
311289,2
311290,1
311291,3
311292,1
311293,1
311294,1
311295,4
311296,1
311297,0
311298,3
311299,3
311300,1
311301,4
311302,1
311303,1
311304,2
311305,2
311306,3
311307,0
311308,3
311309,3
311310,2
311311,2
311312,1
311313,1
311314,3
311315,4
311316,4
311317,2
311318,3
311319,0
311320,3
311321,3
311322,2
311323,1
311324,3
311325,3
311326,3
311327,3
311328,1
311329,0
311330,1
311331,0
311332,3
311333,0
311334,4
311335,0
311336,3
311337,4
311338,2
311339,4
311340,4
311341,1
311342,2
311343,2
311344,0
311345,3
311346,3
311347,3
311348,2
311349,1
311350,1
311351,4
311352,0
311353,2
311354,3
311355,4
311356,3
311357,0
311358,0
311359,0
311360,4
311361,0
311362,2
311363,1
311364,1
311365,2
311366,3
311367,0
311368,3
311369,3
311370,3
311371,1
311372,0
311373,0
311374,2
311375,1
311376,4
311377,3
311378,2
311379,3
311380,4
311381,4
311382,4
311383,0
311384,4
311385,0
311386,4
311387,0
311388,0
311389,1
311390,4
311391,1
311392,2
311393,4
311394,2
311395,1
311396,1
311397,4
311398,2
311399,2
311400,1
311401,3
311402,2
311403,1
311404,3
311405,3
311406,1
311407,2
311408,1
311409,2
311410,2
311411,0
311412,1
311413,4
311414,4
311415,0
311416,2
311417,2
311418,0
311419,4
311420,2
311421,1
311422,2
311423,0
311424,4
311425,4
311426,3
311427,1
311428,2
311429,0
311430,0
311431,0
311432,0
311433,2
311434,2
311435,3
311436,4
311437,1
311438,3
311439,4
311440,1
311441,3
311442,1
311443,4
311444,3
311445,2
311446,2
311447,4
311448,3
311449,3
311450,0
311451,3
311452,4
311453,0
311454,3
311455,4
311456,3
311457,3
311458,1
311459,3
311460,0
311461,3
311462,3
311463,2
311464,4
311465,0
311466,0
311467,1
311468,3
311469,4
311470,3
311471,1
311472,3
311473,2
311474,1
311475,0
311476,4
311477,0
311478,2
311479,3
311480,0
311481,4
311482,4
311483,3
311484,4
311485,3
311486,2
311487,2
311488,4
311489,1
311490,0
311491,1
311492,2
311493,3
311494,4
311495,3
311496,4
311497,4
311498,2
311499,3
311500,0
311501,3
311502,4
311503,3
311504,2
311505,1
311506,4
311507,0
311508,2
311509,2
311510,0
311511,4
311512,3
311513,4
311514,3
311515,3
311516,2
311517,3
311518,0
311519,4
311520,4
311521,0
311522,0
311523,1
311524,1
311525,0
311526,2
311527,4
311528,3
311529,1
311530,4
311531,2
311532,2
311533,3
311534,1
311535,3
311536,2
311537,2
311538,1
311539,2
311540,2
311541,0
311542,4
311543,4
311544,1
311545,1
311546,4
311547,4
311548,2
311549,0
311550,3
311551,1
311552,0
311553,4
311554,2
311555,4
311556,3
311557,4
311558,0
311559,3
311560,2
311561,2
311562,2
311563,0
311564,1
311565,2
311566,1
311567,2
311568,2
311569,2
311570,1
311571,1
311572,3
311573,1
311574,1
311575,4
311576,2
311577,4
311578,3
311579,3
311580,2
311581,1
311582,1
311583,1
311584,4
311585,2
311586,0
311587,0
311588,3
311589,1
311590,0
311591,2
311592,1
311593,0
311594,1
311595,4
311596,0
311597,1
311598,1
311599,3
311600,1
311601,3
311602,3
311603,4
311604,3
311605,1
311606,1
311607,2
311608,4
311609,2
311610,1
311611,4
311612,2
311613,0
311614,0
311615,3
311616,4
311617,1
311618,0
311619,1
311620,4
311621,3
311622,0
311623,3
311624,3
311625,2
311626,1
311627,1
311628,1
311629,4
311630,4
311631,4
311632,2
311633,4
311634,0
311635,4
311636,1
311637,3
311638,4
311639,2
311640,2
311641,4
311642,3
311643,2
311644,0
311645,1
311646,3
311647,3
311648,1
311649,3
311650,0
311651,2
311652,4
311653,4
311654,1
311655,0
311656,2
311657,0
311658,1
311659,1
311660,4
311661,4
311662,4
311663,3
311664,1
311665,1
311666,4
311667,4
311668,3
311669,2
311670,2
311671,4
311672,1
311673,2
311674,4
311675,3
311676,0
311677,4
311678,3
311679,1
311680,4
311681,2
311682,2
311683,4
311684,4
311685,4
311686,0
311687,3
311688,0
311689,1
311690,0
311691,2
311692,1
311693,2
311694,0
311695,3
311696,2
311697,3
311698,4
311699,2
311700,0
311701,0
311702,0
311703,2
311704,2
311705,0
311706,2
311707,0
311708,3
311709,4
311710,3
311711,2
311712,1
311713,0
311714,0
311715,4
311716,4
311717,2
311718,1
311719,3
311720,1
311721,0
311722,4
311723,2
311724,0
311725,2
311726,3
311727,1
311728,2
311729,3
311730,0
311731,0
311732,4
311733,2
311734,0
311735,1
311736,4
311737,0
311738,0
311739,3
311740,0
311741,0
311742,0
311743,4
311744,0
311745,3
311746,4
311747,3
311748,2
311749,1
311750,4
311751,3
311752,1
311753,2
311754,3
311755,2
311756,1
311757,3
311758,0
311759,3
311760,3
311761,1
311762,4
311763,1
311764,3
311765,3
311766,4
311767,3
311768,3
311769,0
311770,1
311771,1
311772,2
311773,3
311774,4
311775,4
311776,0
311777,1
311778,2
311779,3
311780,2
311781,0
311782,2
311783,4
311784,3
311785,3
311786,3
311787,4
311788,0
311789,0
311790,4
311791,1
311792,2
311793,2
311794,4
311795,1
311796,2
311797,4
311798,1
311799,1
311800,2
311801,0
311802,1
311803,2
311804,4
311805,3
311806,2
311807,4
311808,0
311809,0
311810,1
311811,4
311812,0
311813,4
311814,0
311815,1
311816,1
311817,1
311818,0
311819,4
311820,4
311821,2
311822,3
311823,1
311824,0
311825,1
311826,1
311827,0
311828,1
311829,1
311830,2
311831,0
311832,4
311833,2
311834,0
311835,0
311836,0
311837,1
311838,2
311839,2
311840,2
311841,1
311842,1
311843,4
311844,4
311845,4
311846,4
311847,1
311848,3
311849,3
311850,1
311851,2
311852,3
311853,0
311854,4
311855,3
311856,4
311857,1
311858,0
311859,1
311860,2
311861,4
311862,2
311863,1
311864,4
311865,3
311866,1
311867,0
311868,2
311869,0
311870,1
311871,0
311872,2
311873,1
311874,4
311875,1
311876,1
311877,2
311878,3
311879,4
311880,2
311881,3
311882,2
311883,0
311884,1
311885,4
311886,1
311887,3
311888,1
311889,2
311890,4
311891,1
311892,0
311893,4
311894,3
311895,1
311896,0
311897,0
311898,2
311899,4
311900,4
311901,0
311902,1
311903,2
311904,0
311905,3
311906,0
311907,0
311908,1
311909,1
311910,0
311911,2
311912,4
311913,3
311914,2
311915,2
311916,0
311917,0
311918,2
311919,3
311920,4
311921,4
311922,3
311923,2
311924,0
311925,4
311926,1
311927,2
311928,3
311929,4
311930,4
311931,4
311932,1
311933,3
311934,4
311935,0
311936,1
311937,1
311938,2
311939,1
311940,4
311941,3
311942,3
311943,3
311944,3
311945,1
311946,0
311947,2
311948,2
311949,4
311950,0
311951,0
311952,2
311953,1
311954,0
311955,3
311956,1
311957,0
311958,4
311959,3
311960,0
311961,2
311962,0
311963,0
311964,4
311965,1
311966,3
311967,0
311968,4
311969,3
311970,3
311971,1
311972,3
311973,0
311974,2
311975,3
311976,1
311977,3
311978,0
311979,4
311980,1
311981,1
311982,4
311983,4
311984,3
311985,0
311986,1
311987,3
311988,1
311989,2
311990,3
311991,2
311992,1
311993,4
311994,3
311995,2
311996,4
311997,0
311998,1
311999,1
312000,1
312001,4
312002,1
312003,1
312004,3
312005,0
312006,1
312007,4
312008,0
312009,2
312010,4
312011,4
312012,2
312013,0
312014,0
312015,3
312016,0
312017,1
312018,3
312019,1
312020,4
312021,0
312022,1
312023,2
312024,4
312025,1
312026,0
312027,0
312028,0
312029,4
312030,4
312031,0
312032,3
312033,4
312034,3
312035,1
312036,0
312037,3
312038,2
312039,4
312040,1
312041,2
312042,1
312043,4
312044,4
312045,3
312046,3
312047,1
312048,0
312049,2
312050,1
312051,2
312052,2
312053,0
312054,4
312055,4
312056,3
312057,3
312058,3
312059,0
312060,0
312061,3
312062,1
312063,1
312064,2
312065,4
312066,3
312067,1
312068,3
312069,1
312070,3
312071,2
312072,0
312073,0
312074,1
312075,2
312076,2
312077,3
312078,1
312079,1
312080,1
312081,4
312082,1
312083,4
312084,4
312085,1
312086,4
312087,2
312088,1
312089,0
312090,1
312091,0
312092,4
312093,2
312094,1
312095,2
312096,3
312097,3
312098,1
312099,0
312100,3
312101,4
312102,0
312103,3
312104,2
312105,4
312106,2
312107,1
312108,4
312109,2
312110,4
312111,4
312112,4
312113,3
312114,2
312115,4
312116,3
312117,3
312118,2
312119,3
312120,0
312121,0
312122,4
312123,0
312124,3
312125,4
312126,2
312127,0
312128,0
312129,0
312130,0
312131,2
312132,3
312133,1
312134,4
312135,3
312136,4
312137,0
312138,4
312139,2
312140,0
312141,3
312142,3
312143,1
312144,0
312145,4
312146,0
312147,0
312148,2
312149,3
312150,0
312151,2
312152,4
312153,4
312154,1
312155,0
312156,0
312157,2
312158,4
312159,2
312160,2
312161,3
312162,4
312163,1
312164,0
312165,2
312166,3
312167,3
312168,4
312169,3
312170,0
312171,4
312172,4
312173,0
312174,4
312175,2
312176,0
312177,0
312178,1
312179,1
312180,1
312181,2
312182,4
312183,2
312184,1
312185,4
312186,1
312187,1
312188,3
312189,3
312190,3
312191,0
312192,0
312193,0
312194,0
312195,3
312196,4
312197,2
312198,3
312199,3
312200,4
312201,1
312202,3
312203,0
312204,4
312205,1
312206,2
312207,0
312208,3
312209,4
312210,3
312211,1
312212,4
312213,4
312214,3
312215,0
312216,2
312217,2
312218,4
312219,3
312220,0
312221,4
312222,2
312223,1
312224,4
312225,3
312226,0
312227,1
312228,2
312229,3
312230,3
312231,4
312232,1
312233,1
312234,0
312235,4
312236,0
312237,2
312238,3
312239,0
312240,3
312241,1
312242,1
312243,1
312244,1
312245,1
312246,0
312247,4
312248,0
312249,1
312250,0
312251,4
312252,4
312253,2
312254,0
312255,1
312256,0
312257,4
312258,1
312259,1
312260,2
312261,2
312262,0
312263,1
312264,1
312265,2
312266,2
312267,4
312268,1
312269,1
312270,2
312271,3
312272,0
312273,4
312274,1
312275,3
312276,1
312277,1
312278,3
312279,1
